Clade,Genus,ITS2 Type
A,Symbiodinium,A4
A,Symbiodinium,A4dr
A,Symbiodinium,A4au
A,Symbiodinium,A4ab
A,Symbiodinium,A4dw
A,Symbiodinium,A4cu
A,Symbiodinium,A4av
A,Symbiodinium,52096_A
A,Symbiodinium,50599_A
A,Symbiodinium,A4t
A,Symbiodinium,A4dv
A,Symbiodinium,A4dt
A,Symbiodinium,A4du
A,Symbiodinium,3694566_A
A,Symbiodinium,136498_A
A,Symbiodinium,3694568_A
A,Symbiodinium,136508_A
A,Symbiodinium,314681_A
A,Symbiodinium,40179_A
A,Symbiodinium,136618_A
A,Symbiodinium,38156_A
A,Symbiodinium,A4f
A,Symbiodinium,329129_A
A,Symbiodinium,3694567_A
A,Symbiodinium,136368_A
A,Symbiodinium,A4dd
A,Symbiodinium,A4z
A,Symbiodinium,901315_A
A,Symbiodinium,137141_A
A,Symbiodinium,A4bf
A,Symbiodinium,136348_A
A,Symbiodinium,2628445_A
A,Symbiodinium,2855664_A
A,Symbiodinium,137609_A
A,Symbiodinium,A1
B,Breviolum,B19
B,Breviolum,B19ai
B,Breviolum,B19x
B,Breviolum,B19an
B,Breviolum,B19ak
B,Breviolum,B19bl
B,Breviolum,2804469_B
B,Breviolum,900141_B
B,Breviolum,2813097_B
B,Breviolum,B19al
B,Breviolum,B19bf
B,Breviolum,B2aq
B,Breviolum,896500_B
B,Breviolum,2855689_B
B,Breviolum,2855688_B
B,Breviolum,1913916_B
B,Breviolum,B19be
B,Breviolum,49993_B
B,Breviolum,896031_B
B,Breviolum,896145_B
B,Breviolum,52809_B
B,Breviolum,3694580_B
B,Breviolum,3106270_B
B,Breviolum,901074_B
B,Breviolum,900545_B
B,Breviolum,B2
B,Breviolum,4151211_B
B,Breviolum,900442_B
B,Breviolum,51943_B
B,Breviolum,1468150_B
B,Breviolum,4151252_B
B,Breviolum,4151212_B
B,Breviolum,52806_B
B,Breviolum,3103428_B
B,Breviolum,4151217_B
B,Breviolum,3103425_B
B,Breviolum,52803_B
B,Breviolum,B19bt
C,Cladocopium,C1
C,Cladocopium,C3
C,Cladocopium,C47a
C,Cladocopium,C1c
C,Cladocopium,C42.2
C,Cladocopium,C45a
C,Cladocopium,C44
C,Cladocopium,C47e
C,Cladocopium,C3lp
C,Cladocopium,C1b
C,Cladocopium,C47
C,Cladocopium,C1al
C,Cladocopium,C3ju
C,Cladocopium,C1ge
C,Cladocopium,C45m
C,Cladocopium,C3ed
C,Cladocopium,C42dp
C,Cladocopium,C44i
C,Cladocopium,C72k
C,Cladocopium,C1bc
C,Cladocopium,C45n
C,Cladocopium,C1bh
C,Cladocopium,C1br
C,Cladocopium,C1cb
C,Cladocopium,C3lh
C,Cladocopium,C42fb
C,Cladocopium,C42ev
C,Cladocopium,C44j
C,Cladocopium,53263_C
C,Cladocopium,C1lx
C,Cladocopium,49036_C
C,Cladocopium,C6a
C,Cladocopium,C1na
C,Cladocopium,C1w
C,Cladocopium,2855904_C
C,Cladocopium,2855679_C
C,Cladocopium,40132_C
C,Cladocopium,C7t
C,Cladocopium,1337729_C
C,Cladocopium,C1cv
C,Cladocopium,4031125_C
C,Cladocopium,3065174_C
C,Cladocopium,54160_C
C,Cladocopium,C16a
C,Cladocopium,33400_C
C,Cladocopium,91106_C
C,Cladocopium,737967_C
C,Cladocopium,C42df
C,Cladocopium,72278_C
C,Cladocopium,90856_C
C,Cladocopium,11068_C
C,Cladocopium,C3ew
C,Cladocopium,3694559_C
C,Cladocopium,1671139_C
C,Cladocopium,40136_C
C,Cladocopium,C3sa
C,Cladocopium,40133_C
C,Cladocopium,C3cm
C,Cladocopium,75717_C
C,Cladocopium,C1am
C,Cladocopium,2856185_C
C,Cladocopium,40145_C
C,Cladocopium,C3av
C,Cladocopium,40129_C
C,Cladocopium,102_C
C,Cladocopium,C1ao
C,Cladocopium,3065852_C
C,Cladocopium,C3wf
C,Cladocopium,21507_C
C,Cladocopium,2151083_C
C,Cladocopium,37251_C
C,Cladocopium,3694560_C
C,Cladocopium,3694558_C
C,Cladocopium,39422_C
C,Cladocopium,76290_C
C,Cladocopium,C1cu
C,Cladocopium,894968_C
C,Cladocopium,C1jx
C,Cladocopium,100892_C
C,Cladocopium,2855817_C
C,Cladocopium,3694717_C
C,Cladocopium,C1an
C,Cladocopium,C3cl
C,Cladocopium,C42az
C,Cladocopium,C3xx
C,Cladocopium,40135_C
C,Cladocopium,52764_C
C,Cladocopium,C3de
C,Cladocopium,3112626_C
C,Cladocopium,3694788_C
C,Cladocopium,C1l
C,Cladocopium,C1gn
C,Cladocopium,C1ev
C,Cladocopium,68505_C
C,Cladocopium,C1bp
C,Cladocopium,892841_C
C,Cladocopium,90853_C
C,Cladocopium,C41aq
C,Cladocopium,C3xw
C,Cladocopium,3111711_C
C,Cladocopium,40141_C
C,Cladocopium,21705_C
C,Cladocopium,9944_C
C,Cladocopium,C3an
C,Cladocopium,3694562_C
C,Cladocopium,894988_C
C,Cladocopium,C1gj
C,Cladocopium,40158_C
C,Cladocopium,21069_C
C,Cladocopium,C1md
C,Cladocopium,894977_C
C,Cladocopium,3694583_C
C,Cladocopium,C42bp
C,Cladocopium,3694735_C
C,Cladocopium,43233_C
C,Cladocopium,894802_C
C,Cladocopium,3694711_C
C,Cladocopium,C42au
C,Cladocopium,3112393_C
C,Cladocopium,C3adq
C,Cladocopium,281_C
C,Cladocopium,3694630_C
C,Cladocopium,C1hq
C,Cladocopium,44097_C
C,Cladocopium,C50f
C,Cladocopium,428560_C
C,Cladocopium,C1my
C,Cladocopium,45078_C
C,Cladocopium,21042_C
C,Cladocopium,C1t
C,Cladocopium,C3gk
C,Cladocopium,2919319_C
C,Cladocopium,3694707_C
C,Cladocopium,21446_C
D,Durusdinium,D1
D,Durusdinium,D4
D,Durusdinium,D4c
D,Durusdinium,D1c
D,Durusdinium,D1k
D,Durusdinium,D1ih
D,Durusdinium,D2
D,Durusdinium,D1h
D,Durusdinium,52304_D
D,Durusdinium,4932_D
D,Durusdinium,D1n
D,Durusdinium,D5
D,Durusdinium,D1r
D,Durusdinium,52303_D
D,Durusdinium,D4bc
D,Durusdinium,D1ip
D,Durusdinium,D4i
D,Durusdinium,D1fy
D,Durusdinium,D17d
D,Durusdinium,D17c
D,Durusdinium,D17e
D,Durusdinium,20197_D
D,Durusdinium,131499_D
D,Durusdinium,D17k
D,Durusdinium,D5m
D,Durusdinium,D1ox
D,Durusdinium,D17j
D,Durusdinium,D1mx
D,Durusdinium,D1iu
D,Durusdinium,D4ax
D,Durusdinium,2581_D
D,Durusdinium,D4bj
D,Durusdinium,66235_D
D,Durusdinium,D17l
D,Durusdinium,D17s
D,Durusdinium,D4j
D,Durusdinium,D17i